parcel_id,redev_friction
56497,15.0
56498,15.0
56499,15.0
56500,15.0
56501,15.0
56502,15.0
56503,15.0
56504,15.0
56505,15.0
56506,15.0
56507,15.0
56508,15.0
56518,10.0
56565,10.0
56684,15.0
56692,10.0
56693,10.0
57223,18.0
57310,18.0
57371,12.0
57372,12.0
57665,10.0
59290,10.0
59989,18.0
59990,18.0
63710,10.0
63724,10.0
63725,10.0
63789,10.0
63837,15.0
63849,15.0
64436,10.0
64445,10.0
64574,10.0
64575,10.0
64576,10.0
64577,10.0
64578,10.0
64579,10.0
64580,10.0
64581,10.0
64582,10.0
64583,10.0
64584,10.0
64585,10.0
64586,10.0
64587,10.0
64588,10.0
64589,10.0
64590,10.0
64591,10.0
64592,10.0
64593,10.0
64594,10.0
64595,10.0
64596,10.0
64597,10.0
64598,10.0
64599,10.0
64600,10.0
64601,10.0
64602,10.0
64603,10.0
64604,10.0
64605,10.0
64606,10.0
64607,10.0
64608,10.0
64609,10.0
64610,10.0
64611,10.0
64612,10.0
64613,10.0
64615,10.0
64616,10.0
64617,10.0
64618,10.0
64619,10.0
64620,10.0
64621,10.0
64622,10.0
64623,20.0
64624,20.0
64625,20.0
64626,20.0
64627,20.0
64628,20.0
64629,20.0
64630,20.0
64631,20.0
64632,20.0
64633,20.0
64634,20.0
64635,20.0
64636,20.0
64637,20.0
64638,10.0
64639,10.0
64640,10.0
64641,10.0
64642,10.0
64643,10.0
64644,10.0
64645,10.0
64646,10.0
64647,10.0
64648,10.0
64649,10.0
64653,10.0
64665,10.0
64666,10.0
64667,10.0
64668,10.0
64671,10.0
64684,10.0
64685,10.0
64735,10.0
64736,10.0
64737,10.0
64950,10.0
64951,10.0
64952,10.0
64953,10.0
64959,10.0
64960,10.0
64970,10.0
64971,10.0
64972,10.0
64973,10.0
65971,10.0
65982,10.0
65983,20.0
65985,10.0
66062,10.0
66121,10.0
66206,10.0
66207,10.0
66370,10.0
66415,10.0
66416,10.0
66528,10.0
66586,10.0
66668,10.0
66838,10.0
66839,10.0
66871,10.0
67058,20.0
67059,20.0
67080,10.0
67084,10.0
67085,10.0
67095,10.0
67191,10.0
67298,10.0
67391,10.0
67431,10.0
67581,100.0
68009,10.0
69506,10.0
69507,10.0
69508,10.0
69509,10.0
69520,10.0
69521,10.0
70116,10.0
70117,10.0
152598,10.0
152603,10.0
152604,10.0
152608,10.0
152609,10.0
152610,10.0
152611,10.0
152612,10.0
152613,10.0
152614,10.0
152615,10.0
152616,10.0
152617,10.0
152618,10.0
152619,10.0
152620,10.0
152621,10.0
152622,10.0
152623,10.0
152624,10.0
152625,10.0
152626,10.0
152627,10.0
152628,10.0
152629,10.0
152630,10.0
152631,10.0
152632,10.0
152633,10.0
152634,10.0
152635,10.0
152636,10.0
152637,10.0
152638,10.0
152639,10.0
152640,10.0
152641,10.0
152642,10.0
152643,10.0
152644,10.0
152645,10.0
152646,10.0
152647,10.0
152648,10.0
152649,10.0
152650,10.0
152651,10.0
152652,10.0
152653,10.0
152654,10.0
152655,10.0
152656,10.0
152657,10.0
152658,10.0
152659,10.0
152660,10.0
152661,10.0
152662,10.0
152670,10.0
152732,10.0
152733,10.0
152734,10.0
152769,10.0
152770,10.0
152771,10.0
152772,10.0
152871,10.0
152872,10.0
152873,10.0
152874,10.0
152875,10.0
152876,10.0
152877,10.0
152878,10.0
152879,10.0
152889,10.0
152890,10.0
153550,10.0
153551,10.0
153552,10.0
153553,10.0
153554,10.0
153555,10.0
153556,10.0
153557,10.0
153558,10.0
153559,10.0
153560,10.0
153561,10.0
153562,10.0
153563,10.0
153564,10.0
153565,10.0
153566,10.0
155231,10.0
155232,10.0
155233,10.0
155561,10.0
155562,10.0
155563,10.0
155564,10.0
155565,10.0
155869,10.0
155870,10.0
155875,10.0
155876,10.0
155877,10.0
155878,10.0
155879,10.0
155880,10.0
155881,10.0
155882,10.0
155883,10.0
155884,10.0
155885,10.0
155886,10.0
155887,10.0
155888,10.0
155889,10.0
155890,10.0
155891,10.0
155892,10.0
155893,10.0
155894,10.0
155895,10.0
155896,10.0
155897,10.0
155898,10.0
155899,10.0
155900,10.0
155901,10.0
155902,10.0
155903,10.0
155904,10.0
155905,10.0
156166,10.0
156646,10.0
156647,10.0
156648,10.0
156664,10.0
156682,10.0
156748,10.0
156749,10.0
156956,10.0
156957,10.0
156958,10.0
156959,10.0
156960,10.0
156961,10.0
156962,10.0
156963,10.0
156964,10.0
156965,10.0
156966,10.0
156967,10.0
156968,10.0
156969,10.0
156970,10.0
156971,10.0
156972,10.0
156973,10.0
156974,10.0
156975,10.0
156976,10.0
156977,10.0
156978,10.0
156979,10.0
156980,10.0
156981,10.0
156982,10.0
156983,10.0
156984,10.0
156985,10.0
156986,10.0
156987,10.0
156988,10.0
156989,10.0
156990,10.0
156991,10.0
156992,10.0
156993,10.0
156994,10.0
156995,10.0
156996,10.0
156997,10.0
156998,10.0
156999,10.0
157000,10.0
157001,10.0
157002,10.0
157003,10.0
157004,10.0
157005,10.0
157006,10.0
157007,10.0
157008,10.0
157009,10.0
157010,10.0
157011,10.0
157012,10.0
157013,10.0
157014,10.0
157015,10.0
157016,10.0
157017,10.0
157019,10.0
157020,10.0
157021,10.0
157022,10.0
157023,10.0
157024,10.0
157025,10.0
157026,10.0
157027,10.0
157028,10.0
157029,10.0
157030,10.0
157031,10.0
157032,10.0
157033,10.0
157034,10.0
157035,10.0
157036,10.0
157037,10.0
157038,10.0
157039,10.0
157040,10.0
157041,10.0
157042,10.0
157043,10.0
157044,10.0
157045,10.0
157046,10.0
157047,10.0
157048,10.0
157049,10.0
157050,10.0
157051,10.0
157123,10.0
157124,10.0
157125,10.0
157126,10.0
157127,10.0
157128,10.0
157129,10.0
157130,10.0
157131,10.0
157132,10.0
157133,10.0
157134,10.0
157135,10.0
157136,10.0
157137,10.0
157138,10.0
157139,10.0
157140,10.0
157141,10.0
157142,10.0
157143,10.0
157144,10.0
157145,10.0
157146,10.0
157147,10.0
157148,10.0
157149,10.0
157150,10.0
157151,10.0
157152,10.0
157153,10.0
157154,10.0
157155,10.0
157156,10.0
157157,10.0
157158,10.0
157159,10.0
157160,10.0
157161,10.0
157162,10.0
157163,10.0
157164,10.0
157165,10.0
157166,10.0
157167,10.0
157168,10.0
157169,10.0
157170,10.0
157171,10.0
157172,10.0
157173,10.0
157174,10.0
157175,10.0
157176,10.0
157177,10.0
157178,10.0
157179,10.0
157180,10.0
157181,10.0
157182,10.0
157183,10.0
157184,10.0
157185,10.0
157186,10.0
157187,10.0
157188,10.0
157189,10.0
157190,10.0
157191,10.0
157192,10.0
157193,10.0
157194,10.0
157195,10.0
157196,10.0
157197,10.0
157198,10.0
157199,10.0
157200,10.0
157201,10.0
157202,10.0
157203,10.0
157204,10.0
157205,10.0
157206,10.0
157207,10.0
157208,10.0
157209,10.0
157210,10.0
157211,10.0
157212,10.0
157213,10.0
157214,10.0
157215,10.0
157216,10.0
157217,10.0
157218,10.0
157219,10.0
157220,10.0
157221,10.0
157222,10.0
157223,10.0
157224,10.0
157225,10.0
157226,10.0
157227,10.0
157228,10.0
157229,10.0
157230,10.0
157231,10.0
157232,10.0
157233,10.0
157234,10.0
157235,10.0
157236,10.0
157237,10.0
157238,10.0
157239,10.0
157243,10.0
157244,10.0
157245,10.0
157246,10.0
157247,10.0
157248,10.0
157249,10.0
157250,10.0
157251,10.0
157252,10.0
157253,10.0
157254,10.0
157255,10.0
157256,10.0
157257,10.0
157258,10.0
157259,10.0
157260,10.0
157261,10.0
157262,10.0
157263,10.0
157264,10.0
157265,10.0
157266,10.0
157267,10.0
157268,10.0
157269,10.0
157270,10.0
157271,10.0
157272,10.0
157273,10.0
157274,10.0
157275,10.0
157276,10.0
157277,10.0
157278,10.0
157279,10.0
157280,10.0
157281,10.0
157282,10.0
157283,10.0
157284,10.0
157285,10.0
157286,10.0
157287,10.0
157288,10.0
157289,10.0
157290,10.0
157291,10.0
157292,10.0
157293,10.0
157294,10.0
157295,10.0
157296,10.0
157297,10.0
157298,10.0
157299,10.0
157300,10.0
157301,10.0
157302,10.0
157303,10.0
157304,10.0
157305,10.0
157306,10.0
157307,10.0
157308,10.0
157309,10.0
157310,10.0
157311,10.0
157312,10.0
157313,10.0
157314,10.0
157315,10.0
157316,10.0
157317,10.0
157318,10.0
157319,10.0
157320,10.0
157321,10.0
157322,10.0
157323,10.0
157324,10.0
157325,10.0
157326,10.0
157327,10.0
157328,10.0
285935,10.0
344938,10.0
345557,10.0
370587,10.0
387597,10.0
395934,10.0
402477,10.0
408028,10.0
411495,10.0
412157,10.0
449084,10.0
449085,10.0
449086,10.0
449087,10.0
449088,10.0
449089,10.0
449090,10.0
449091,10.0
449106,10.0
449107,10.0
449111,10.0
449112,10.0
449113,10.0
449114,10.0
449131,10.0
449132,10.0
449137,10.0
449138,10.0
449441,10.0
449495,10.0
449496,10.0
449497,10.0
449498,10.0
449499,10.0
449502,10.0
449503,10.0
449504,10.0
449505,10.0
449506,10.0
449507,10.0
449508,10.0
449509,10.0
449510,10.0
449511,10.0
449512,10.0
449513,10.0
449514,10.0
449515,10.0
449516,10.0
449517,10.0
450531,10.0
450600,10.0
450603,10.0
450617,10.0
450650,10.0
450652,10.0
450679,10.0
450680,10.0
450706,10.0
450709,10.0
450710,10.0
450711,10.0
450712,10.0
450713,10.0
450714,10.0
450715,10.0
450716,10.0
450752,10.0
450753,10.0
450758,10.0
450759,10.0
450760,10.0
450761,10.0
450762,10.0
450763,10.0
450764,10.0
450765,10.0
450766,10.0
450767,10.0
450768,10.0
450769,10.0
450770,10.0
450771,10.0
450817,10.0
450887,10.0
450888,10.0
450889,10.0
450963,10.0
450964,10.0
450966,10.0
450971,10.0
450975,10.0
451010,10.0
451022,10.0
451023,10.0
451024,10.0
451025,10.0
451026,10.0
451028,10.0
451029,10.0
451030,10.0
451031,10.0
451032,10.0
451033,10.0
451034,10.0
452079,10.0
452080,10.0
452081,10.0
457665,10.0
457669,10.0
457670,10.0
457671,10.0
457673,10.0
457674,10.0
457676,10.0
457677,10.0
457680,10.0
457681,10.0
457685,10.0
457695,10.0
457697,10.0
457700,10.0
457705,10.0
457706,10.0
457707,10.0
457713,10.0
458202,10.0
458481,10.0
458482,10.0
458483,10.0
459001,10.0
459004,10.0
459005,10.0
459006,10.0
459007,10.0
459008,10.0
459055,10.0
460528,10.0
460592,10.0
460658,10.0
460688,10.0
460720,10.0
460723,10.0
460890,10.0
460891,10.0
461471,10.0
461472,10.0
461494,10.0
461495,10.0
461498,10.0
461505,10.0
461525,10.0
461533,10.0
461573,10.0
461578,10.0
461585,10.0
461599,10.0
461717,10.0
461718,10.0
461774,10.0
461775,10.0
461878,10.0
461894,10.0
461915,10.0
461925,10.0
461931,10.0
461932,10.0
461934,10.0
461935,10.0
461937,10.0
461938,10.0
461939,10.0
461944,10.0
461945,10.0
461963,10.0
461964,10.0
461965,10.0
461966,10.0
461967,10.0
461968,10.0
461969,10.0
461970,10.0
461971,10.0
461972,10.0
461973,10.0
461974,10.0
461975,10.0
461976,10.0
461977,10.0
461983,10.0
462065,10.0
462067,10.0
462082,10.0
462083,10.0
462093,10.0
462104,10.0
462118,10.0
462120,10.0
462122,10.0
462124,10.0
462133,10.0
462136,10.0
462160,10.0
462170,10.0
462174,10.0
28578,18.0
29178,18.0
29477,15.0
29736,18.0
29778,18.0
29779,18.0
29780,15.0
29841,15.0
29842,15.0
70036,15.0
718057,18.0
718058,18.0
718059,18.0
718060,18.0
718061,18.0
718062,18.0
718063,18.0
718064,18.0
718065,18.0
718066,18.0
718067,18.0
718068,18.0
718069,18.0
718070,18.0
718071,18.0
718072,18.0
718073,18.0
718074,18.0
718075,18.0
718076,18.0
718077,18.0
718078,18.0
718079,18.0
718080,18.0
718081,18.0
718082,18.0
718083,18.0
718084,18.0
718085,18.0
718086,18.0
718087,18.0
718088,18.0
718089,18.0
718090,18.0
718091,18.0
718092,18.0
718093,18.0
718094,18.0
718095,18.0
718096,18.0
718097,18.0
718098,18.0
718099,15.0
718100,15.0
718101,15.0
718102,15.0
718104,15.0
718105,15.0
718106,15.0
718107,15.0
718108,15.0
718109,15.0
718110,15.0
718111,15.0
718112,15.0
718113,15.0
718114,15.0
718115,15.0
718116,15.0
718117,15.0
718118,15.0
718119,15.0
718120,15.0
718121,15.0
718122,15.0
718123,15.0
718124,15.0
718125,15.0
718126,15.0
718127,15.0
718128,15.0
718129,15.0
718130,15.0
718131,15.0
718132,15.0
718133,15.0
718134,15.0
719762,18.0
719763,18.0
719764,18.0
719834,18.0
719835,18.0
719836,18.0
719837,18.0
719838,18.0
719839,18.0
719840,18.0
719841,18.0
719842,18.0
719843,18.0
719844,18.0
719845,18.0
719846,18.0
719847,18.0
719848,18.0
719849,18.0
719850,18.0
719851,18.0
719852,18.0
719853,18.0
719854,18.0
719855,18.0
719856,18.0
719857,18.0
719858,18.0
719859,18.0
719860,18.0
719861,18.0
719862,18.0
719863,18.0
719864,18.0
719865,18.0
719866,18.0
719867,18.0
719868,18.0
719869,18.0
719870,18.0
719871,18.0
719872,18.0
719873,18.0
719874,18.0
719875,18.0
719876,18.0
719877,18.0
719878,18.0
719879,18.0
719880,18.0
719881,18.0
719882,18.0
719883,18.0
719884,18.0
719885,18.0
719886,18.0
719887,18.0
719888,18.0
719889,18.0
719890,18.0
719891,18.0
719892,18.0
719893,18.0
719894,18.0
719895,18.0
719896,18.0
719897,18.0
719898,18.0
719899,18.0
719900,18.0
719901,18.0
719902,18.0
719903,18.0
719904,18.0
719905,18.0
719906,18.0
719907,18.0
719908,18.0
719909,18.0
719910,18.0
719911,18.0
719912,18.0
719913,18.0
719914,18.0
719915,18.0
719916,18.0
719934,18.0
719935,18.0
719936,18.0
719937,18.0
719938,18.0
719939,18.0
719940,18.0
719941,18.0
719942,18.0
719943,18.0
719944,18.0
719945,18.0
719946,18.0
719947,18.0
719948,18.0
719949,18.0
719950,18.0
719951,18.0
719952,18.0
719953,18.0
719954,18.0
719955,18.0
719956,18.0
719957,18.0
720088,18.0
720089,18.0
720090,18.0
720091,18.0
720092,18.0
720093,18.0
720094,18.0
720095,18.0
720096,18.0
720097,18.0
720098,18.0
720099,18.0
720100,18.0
720101,18.0
720102,18.0
720103,18.0
720104,18.0
720105,18.0
720106,18.0
720107,18.0
720108,18.0
720109,15.0
720110,15.0
720111,15.0
720112,15.0
720113,15.0
720114,15.0
720115,15.0
720116,15.0
720117,15.0
720291,15.0
720292,15.0
720293,15.0
720294,15.0
720295,15.0
720296,15.0
720297,15.0
720298,15.0
720299,15.0
720300,15.0
720301,15.0
720302,15.0
720303,15.0
720304,15.0
720305,15.0
720306,15.0
720307,15.0
720308,15.0
720309,15.0
720310,15.0
720311,15.0
720312,15.0
720313,15.0
720394,18.0
720395,18.0
720396,18.0
720397,18.0
720398,18.0
720399,18.0
720400,18.0
720401,18.0
720402,15.0
720403,15.0
720404,15.0
720405,15.0
720406,15.0
720407,15.0
720408,15.0
720411,15.0
720412,15.0
720413,15.0
720414,15.0
720415,15.0
720416,15.0
720417,15.0
720418,15.0
720419,15.0
720420,15.0
720421,15.0
720422,15.0
720423,15.0
720424,15.0
720425,15.0
720426,15.0
720427,15.0
720428,15.0
720429,15.0
720430,15.0
720431,15.0
720432,15.0
720433,15.0
720434,15.0
720435,15.0
720436,15.0
720437,15.0
720438,15.0
720439,15.0
720440,15.0
720441,15.0
720442,15.0
720443,15.0
720444,15.0
720445,15.0
720446,15.0
720447,15.0
720448,15.0
720449,15.0
720450,15.0
720451,15.0
720452,15.0
720453,15.0
720454,15.0
720455,15.0
720456,15.0
720457,15.0
720458,15.0
720459,15.0
720460,15.0
720461,15.0
720462,15.0
720463,15.0
720464,15.0
720465,15.0
720466,15.0
720467,15.0
720468,15.0
720469,15.0
720470,15.0
720471,15.0
720472,15.0
720473,15.0
720474,15.0
720475,15.0
720476,15.0
720477,15.0
720478,15.0
720479,15.0
720480,15.0
720481,15.0
720482,15.0
720483,15.0
720484,15.0
720485,15.0
720486,15.0
720487,15.0
720488,15.0
720489,15.0
720490,15.0
720491,15.0
720492,15.0
720493,15.0
720494,15.0
720495,15.0
720496,15.0
720497,15.0
720768,18.0
720769,18.0
720770,18.0
720771,18.0
720772,18.0
720773,18.0
720774,18.0
720775,18.0
720776,18.0
720777,18.0
720778,18.0
720779,18.0
720780,18.0
720781,18.0
720782,18.0
720783,18.0
720784,18.0
720785,18.0
720786,18.0
720787,18.0
720788,18.0
720789,18.0
720790,18.0
720791,18.0
720792,18.0
720793,18.0
720794,18.0
720795,18.0
720796,18.0
720797,18.0
720798,18.0
720799,18.0
720800,18.0
720801,18.0
720802,18.0
720803,18.0
720804,18.0
720805,18.0
720806,18.0
720807,18.0
720808,18.0
720809,18.0
720810,18.0
720977,18.0
720978,18.0
720979,18.0
720980,18.0
720981,18.0
720982,18.0
720983,18.0
720984,18.0
720985,18.0
720986,18.0
720987,18.0
720988,18.0
720989,18.0
720990,18.0
720991,18.0
720992,18.0
720993,18.0
720994,18.0
720995,18.0
720996,18.0
720997,18.0
720998,18.0
720999,18.0
721000,18.0
721001,18.0
721002,18.0
721003,18.0
721004,18.0
721005,18.0
721006,18.0
721007,18.0
721008,18.0
721009,18.0
721010,18.0
721011,18.0
721012,18.0
721013,18.0
721014,18.0
721015,18.0
721016,18.0
721017,18.0
721018,18.0
721019,18.0
721020,18.0
721021,18.0
721022,18.0
721023,18.0
721024,18.0
721025,15.0
721026,15.0
721027,15.0
721028,15.0
721029,15.0
721030,15.0
721031,15.0
721032,15.0
721033,15.0
721034,15.0
721035,15.0
721036,15.0
721037,15.0
721038,15.0
721039,15.0
721040,15.0
721041,15.0
721042,15.0
721043,15.0
721044,15.0
721045,15.0
721046,15.0
721047,15.0
721048,15.0
721049,15.0
721050,15.0
721051,15.0
721052,15.0
721053,15.0
721054,15.0
721055,15.0
721056,15.0
721057,15.0
721058,15.0
721059,15.0
721060,15.0
721061,15.0
721062,15.0
721063,15.0
721064,15.0
721065,15.0
721066,15.0
721067,15.0
721068,15.0
721069,15.0
721070,15.0
721071,15.0
721072,15.0
721073,15.0
721074,15.0
721075,15.0
721076,15.0
721077,15.0
721078,15.0
721079,15.0
721080,15.0
721081,15.0
721082,15.0
721083,15.0
721084,15.0
721085,15.0
721086,15.0
721087,15.0
721088,15.0
721089,15.0
721090,15.0
721091,15.0
721092,15.0
721093,15.0
721094,15.0
721095,15.0
721096,15.0
721097,15.0
721098,15.0
721099,15.0
721100,15.0
721101,15.0
721102,15.0
721103,15.0
721104,15.0
721105,15.0
721106,15.0
721107,15.0
721108,15.0
721109,15.0
721110,15.0
721111,15.0
721112,15.0
721113,15.0
721114,15.0
721115,15.0
721116,15.0
721117,15.0
721118,15.0
721119,15.0
721120,15.0
721121,15.0
721122,15.0
721123,15.0
721124,15.0
721125,15.0
721126,15.0
721127,15.0
721128,15.0
721129,15.0
721130,15.0
721131,15.0
721132,15.0
721133,15.0
721134,15.0
721135,15.0
721136,15.0
721137,15.0
721138,15.0
721139,15.0
721140,15.0
721141,15.0
721142,15.0
721143,15.0
721144,15.0
721145,15.0
721146,15.0
721147,15.0
721148,15.0
721149,15.0
721150,15.0
721151,15.0
721152,12.0
721153,12.0
721154,12.0
721155,12.0
721156,12.0
721157,12.0
721158,12.0
721159,12.0
721160,12.0
721161,12.0
721162,12.0
721163,12.0
721164,12.0
721165,12.0
721166,12.0
721167,12.0
721168,12.0
721169,12.0
721170,12.0
721171,12.0
721172,12.0
721173,12.0
721174,12.0
721175,12.0
721176,12.0
721177,12.0
721178,12.0
721179,12.0
721180,12.0
721181,12.0
721182,12.0
721183,12.0
721184,12.0
721185,12.0
721186,12.0
721187,12.0
721188,12.0
721189,12.0
721190,12.0
721191,12.0
721192,12.0
721193,12.0
721194,12.0
721195,12.0
721196,12.0
721197,12.0
721198,12.0
721199,12.0
721200,12.0
721202,12.0
721203,12.0
721204,12.0
721205,12.0
721206,12.0
721207,12.0
721209,12.0
721210,12.0
721213,12.0
721214,12.0
721215,12.0
721216,12.0
721217,12.0
721218,12.0
721219,12.0
721220,12.0
721221,12.0
721222,12.0
721223,12.0
721224,12.0
721225,12.0
721226,12.0
721227,12.0
721228,12.0
721229,12.0
721230,12.0
721231,12.0
721232,12.0
721233,12.0
721234,12.0
721235,12.0
721236,12.0
721237,12.0
721238,12.0
721239,12.0
721358,18.0
721359,18.0
721360,18.0
721361,18.0
721362,18.0
721363,18.0
721364,18.0
721365,12.0
721366,12.0
721367,12.0
721368,12.0
721369,12.0
721370,12.0
721371,12.0
721372,12.0
721373,12.0
721374,12.0
721375,12.0
721376,12.0
721377,12.0
721378,12.0
721379,12.0
721380,12.0
721381,12.0
721382,12.0
721383,12.0
721384,12.0
721385,12.0
721386,12.0
721387,12.0
721388,12.0
721389,12.0
721390,12.0
721391,12.0
721392,12.0
721393,12.0
721394,12.0
721395,12.0
721396,12.0
721397,12.0
721398,12.0
721399,12.0
721400,12.0
721401,12.0
721402,12.0
721403,12.0
721404,12.0
721405,12.0
721406,12.0
721407,12.0
721408,12.0
721409,12.0
721410,12.0
721411,12.0
721412,12.0
721413,12.0
721414,12.0
721415,12.0
721416,12.0
721417,12.0
721418,12.0
721419,12.0
721420,12.0
721421,12.0
721422,12.0
721423,12.0
721424,12.0
721425,12.0
721426,12.0
721427,12.0
721428,12.0
721429,12.0
721430,12.0
721431,12.0
721432,12.0
721433,12.0
721434,12.0
721435,12.0
721436,12.0
721437,12.0
721438,12.0
721439,12.0
721440,12.0
721441,12.0
721442,12.0
721443,12.0
721444,12.0
721540,18.0
721541,18.0
721542,18.0
721543,18.0
721544,18.0
721545,18.0
721546,18.0
721547,18.0
721548,18.0
721549,18.0
721550,18.0
721551,18.0
721552,18.0
721553,18.0
721554,18.0
755066,18.0
755067,18.0
755068,18.0
755069,18.0
755070,18.0
755071,18.0
755072,18.0
755073,18.0
755074,18.0
755075,18.0
755076,18.0
755077,18.0
755078,18.0
755079,18.0
755080,18.0
755081,18.0
755082,18.0
755083,18.0
755084,18.0
755085,18.0
755086,18.0
755087,18.0
755088,18.0
755089,18.0
755090,18.0
755091,18.0
755092,18.0
755093,18.0
755094,18.0
755095,18.0
755096,18.0
755097,18.0
755098,18.0
755099,18.0
755100,18.0
755101,18.0
755102,18.0
755103,18.0
755104,18.0
755105,18.0
755106,18.0
755107,18.0
755108,18.0
755109,18.0
755110,18.0
755111,18.0
755112,18.0
755113,18.0
755114,18.0
755115,18.0
755116,18.0
755117,18.0
755118,18.0
755119,18.0
755120,18.0
755121,18.0
755122,18.0
755123,18.0
755124,18.0
755125,18.0
755126,18.0
755127,18.0
755128,18.0
755129,18.0
755130,18.0
755131,18.0
755132,18.0
755133,18.0
755134,18.0
755135,18.0
755136,18.0
755137,18.0
755138,18.0
755139,18.0
755140,18.0
755141,18.0
755142,18.0
755143,18.0
755187,18.0
755188,18.0
755189,18.0
755190,18.0
755191,18.0
755192,18.0
755193,18.0
755194,18.0
755195,18.0
755196,18.0
755197,18.0
755198,18.0
755199,18.0
755200,18.0
755201,18.0
755338,15.0
755339,15.0
755340,15.0
755341,15.0
755342,15.0
755343,15.0
755344,15.0
755345,15.0
755346,15.0
755347,15.0
755348,15.0
755349,15.0
755350,15.0
755351,15.0
755352,15.0
755353,15.0
755354,15.0
755355,15.0
755356,15.0
755357,15.0
755358,15.0
755359,15.0
755360,15.0
755361,15.0
755362,15.0
755363,15.0
755364,15.0
755365,15.0
755366,15.0
755367,15.0
755368,15.0
755369,15.0
755370,15.0
755371,15.0
755372,15.0
755373,15.0
755374,15.0
755375,15.0
755577,18.0
755578,18.0
755579,18.0
755580,18.0
755650,18.0
755651,18.0
755652,18.0
755653,18.0
755654,18.0
755655,18.0
755656,18.0
755657,18.0
755658,18.0
755659,18.0
755660,18.0
755661,18.0
755662,18.0
755663,18.0
755664,18.0
755665,18.0
755666,18.0
755667,18.0
755668,18.0
755669,18.0
755670,18.0
755671,18.0
755672,18.0
755673,18.0
755674,18.0
755675,18.0
755676,18.0
755677,18.0
755678,18.0
755679,18.0
755680,18.0
755681,18.0
755682,18.0
755683,18.0
755684,18.0
755685,18.0
755686,18.0
755687,18.0
755688,18.0
755689,18.0
755690,18.0
755691,18.0
755692,18.0
755693,18.0
755694,18.0
755695,18.0
755696,18.0
755697,18.0
755698,18.0
755699,18.0
755700,18.0
755701,18.0
755702,18.0
755703,18.0
755704,18.0
755705,18.0
755706,18.0
755707,18.0
755708,18.0
755709,18.0
755710,18.0
755711,18.0
755712,18.0
755713,18.0
755714,18.0
755715,18.0
755716,18.0
755717,18.0
755718,18.0
755719,18.0
755720,18.0
755721,18.0
755722,18.0
755723,18.0
755724,18.0
755725,18.0
755726,18.0
755727,18.0
755728,18.0
755729,18.0
755730,18.0
755731,18.0
755732,18.0
755733,18.0
755734,18.0
755735,18.0
755736,18.0
755737,18.0
755738,18.0
755739,18.0
755740,18.0
755741,18.0
755742,18.0
755743,18.0
755744,18.0
755745,18.0
755746,18.0
755747,18.0
755748,18.0
755749,18.0
755750,18.0
755751,18.0
755752,18.0
755753,18.0
755754,18.0
755755,18.0
755756,18.0
755757,18.0
755758,18.0
755759,18.0
755760,18.0
755761,18.0
755762,18.0
755763,18.0
755764,18.0
755765,18.0
755766,18.0
755767,18.0
755768,18.0
755769,18.0
755770,18.0
755771,18.0
755772,18.0
755773,18.0
755774,18.0
755775,18.0
755776,18.0
755777,18.0
755778,18.0
755779,18.0
755780,18.0
755781,18.0
755782,18.0
755783,18.0
755784,18.0
755785,18.0
755786,18.0
755787,18.0
755788,18.0
755789,18.0
755790,18.0
755791,18.0
755792,18.0
755793,18.0
755794,18.0
755795,18.0
755796,18.0
755797,18.0
755798,18.0
755799,18.0
755800,18.0
755801,18.0
755802,18.0
755803,18.0
755804,18.0
755805,18.0
755806,18.0
755807,18.0
755808,18.0
755809,18.0
755810,18.0
755811,18.0
755812,18.0
755813,18.0
755814,18.0
755815,18.0
755816,18.0
755817,18.0
755818,18.0
755819,18.0
755820,18.0
755821,18.0
755822,18.0
755823,18.0
755824,18.0
755825,18.0
755826,18.0
755827,18.0
755828,18.0
755829,18.0
755830,18.0
755831,18.0
755832,18.0
755833,18.0
755834,18.0
755835,18.0
755836,18.0
755837,15.0
755838,15.0
755839,15.0
755840,15.0
755841,15.0
755842,15.0
755843,15.0
755844,15.0
755845,15.0
755846,15.0
755847,15.0
755848,15.0
755849,15.0
755850,15.0
755851,15.0
755852,15.0
755853,15.0
755854,15.0
755855,15.0
755856,15.0
755857,15.0
755858,15.0
755859,15.0
755860,15.0
755861,15.0
755862,15.0
755863,15.0
755864,15.0
755865,15.0
755866,15.0
755867,15.0
755868,15.0
755869,15.0
755870,15.0
755871,15.0
755872,15.0
755873,15.0
755874,15.0
755875,15.0
755876,15.0
755877,15.0
755878,15.0
755879,15.0
755880,15.0
755881,15.0
755882,15.0
755883,15.0
755884,15.0
755885,15.0
755886,15.0
755887,15.0
755888,15.0
755889,15.0
755890,15.0
755891,15.0
755892,15.0
755893,15.0
755894,15.0
755895,15.0
755896,15.0
755897,15.0
755898,15.0
755899,15.0
755900,15.0
755901,15.0
755902,15.0
755903,15.0
755904,15.0
755905,15.0
755906,15.0
755907,15.0
755908,15.0
755909,15.0
755910,15.0
755911,15.0
755912,15.0
755913,15.0
755914,15.0
755915,15.0
755916,15.0
755917,15.0
755918,15.0
755919,15.0
755920,15.0
755921,15.0
755922,15.0
755923,15.0
755924,15.0
755925,15.0
755926,15.0
755927,15.0
755928,15.0
756110,15.0
756111,15.0
756112,15.0
756113,15.0
756114,15.0
756115,15.0
756116,15.0
756117,15.0
756118,15.0
756119,15.0
756120,15.0
756121,15.0
756122,15.0
756123,15.0
756124,15.0
756125,15.0
